,text_length
8257,498
8258,998
8259,698
8260,264
8261,225
8262,228
8263,245
8264,263
8265,1000
8266,745
8267,393
8268,218
8269,374
8270,981
8271,579
8272,435
8273,306
8274,417
8275,82
8276,466
8277,1000
8278,584
8279,174
8280,494
8281,147
8282,131
8283,576
8284,959
8285,82
8286,1000
8287,823
8288,488
8289,792
8290,455
8291,728
8292,396
8293,79
8294,186
8295,117
8296,257
8297,980
8298,266
8299,427
8300,266
8301,654
8302,611
8303,544
8304,996
8305,559
8306,152
8307,684
8308,958
8309,177
8310,990
8311,419
8312,159
8313,612
8314,415
8315,175
8316,136
8317,107
8318,155
8319,175
8320,984
8321,995
8322,197
8323,900
8324,246
8325,994
8326,611
8327,379
8328,748
8329,85
8330,909
8331,449
8332,79
8333,291
8334,286
8335,304
8336,156
8337,879
8338,305
8339,273
8340,171
8341,110
8342,176
8343,911
8344,1000
8345,968
8346,998
8347,115
8348,481
8349,983
8350,421
8351,807
8352,56
8353,427
8354,393
8355,126
8356,53
8357,273
8358,89
8359,695
8360,926
8361,993
8362,347
8363,266
8364,243
8365,214
8366,331
8367,314
8368,903
8369,272
8370,982
8371,743
8372,225
8373,137
8374,932
8375,207
8376,996
8377,961
8378,913
8379,622
8380,926
8381,87
8382,286
8383,160
8384,880
8385,406
8386,994
8387,442
8388,861
8389,377
8390,669
8391,820
8392,317
8393,312
8394,123
8395,112
8396,848
8397,927
8398,543
8399,321
8400,422
8401,387
8402,95
8403,918
8404,994
8405,168
8406,388
8407,598
8408,463
8409,518
8410,771
8411,117
8412,154
8413,388
8414,894
8415,150
8416,997
8417,944
8418,999
8419,994
8420,523
8421,445
8422,221
8423,919
8424,611
8425,293
8426,243
8427,138
8428,281
8429,111
8430,584
8431,489
8432,82
8433,554
8434,990
8435,68
8436,255
8437,995
8438,993
8439,541
8440,340
8441,839
8442,82
8443,164
8444,84
8445,351
8446,343
8447,146
8448,719
8449,363
8450,889
8451,350
8452,259
8453,459
8454,998
8455,991
8456,63
8457,574
8458,980
8459,746
8460,967
8461,632
8462,958
8463,243
8464,157
8465,903
8466,994
8467,994
8468,290
8469,902
8470,376
8471,258
8472,271
8473,996
8474,419
8475,49
8476,409
8477,576
8478,1000
8479,110
8480,387
8481,67
8482,999
8483,916
8484,990
8485,633
8486,209
8487,20
8488,133
8489,248
8490,566
8491,328
8492,350
8493,329
8494,228
8495,548
8496,978
8497,850
8498,139
8499,867
8500,125
8501,1000
8502,1000
8503,994
8504,380
8505,169
8506,162
8507,140
8508,315
8509,236
8510,480
8511,368
8512,45
8513,746
8514,945
8515,156
8516,793
8517,180
8518,577
8519,164
8520,984
8521,1000
8522,692
8523,394
8524,999
8525,1000
8526,908
8527,281
8528,997
8529,737
8530,240
8531,159
8532,382
8533,221
8534,994
8535,243
8536,994
8537,477
8538,670
8539,647
8540,468
8541,604
8542,196
8543,549
8544,994
8545,286
8546,61
8547,496
8548,996
8549,994
8550,83
8551,776
8552,379
8553,162
8554,860
8555,614
8556,460
8557,62
8558,31
8559,492
8560,229
8561,985
8562,986
8563,356
8564,865
8565,498
8566,181
8567,241
8568,224
8569,343
8570,846
8571,990
8572,377
8573,52
8574,176
8575,892
8576,246
8577,70
8578,399
8579,286
8580,475
8581,998
8582,995
8583,729
8584,145
8585,352
8586,570
8587,335
8588,186
8589,991
8590,720
8591,59
8592,465
8593,993
8594,150
8595,999
8596,765
8597,45
8598,304
8599,395
8600,128
8601,1000
8602,307
8603,94
8604,704
8605,335
8606,125
8607,995
8608,950
8609,489
8610,947
8611,204
8612,318
8613,777
8614,496
8615,255
8616,184
8617,169
8618,496
8619,604
8620,72
8621,368
8622,910
8623,97
8624,618
8625,1000
8626,16
8627,317
8628,573
8629,1000
8630,53
8631,217
8632,364
8633,979
8634,618
8635,175
8636,849
8637,484
8638,899
8639,999
8640,363
8641,139
8642,497
8643,298
8644,995
8645,494
8646,226
8647,534
8648,47
8649,412
8650,74
8651,998
8652,319
8653,999
8654,258
8655,403
8656,141
8657,123
8658,135
8659,438
8660,210
8661,132
8662,92
8663,135
8664,252
8665,231
8666,619
8667,225
8668,999
8669,431
8670,542
8671,372
8672,129
8673,668
8674,493
8675,926
8676,999
8677,510
8678,453
8679,992
8680,359
8681,999
8682,568
8683,557
8684,262
8685,943
8686,12
8687,199
8688,980
8689,624
8690,77
8691,109
8692,278
8693,578
8694,174
8695,307
8696,987
8697,573
8698,411
8699,668
8700,375
8701,526
8702,210
8703,462
8704,986
8705,401
8706,60
8707,891
8708,112
8709,189
8710,537
8711,312
8712,286
8713,996
8714,987
8715,629
8716,36
8717,998
8718,833
8719,442
8720,997
8721,820
8722,141
8723,301
8724,484
8725,348
8726,101
8727,757
8728,529
8729,755
8730,300
8731,189
8732,112
8733,541
8734,650
8735,235
8736,123
8737,346
8738,619
8739,715
8740,997
8741,969
8742,336
8743,129
8744,991
8745,197
8746,668
8747,981
8748,168
8749,340
8750,146
8751,190
8752,997
8753,989
8754,996
8755,228
8756,350
8757,526
8758,138
8759,1000
8760,365
8761,984
8762,377
8763,546
8764,953
8765,953
8766,988
8767,998
8768,256
8769,615
8770,785
8771,993
8772,40
8773,533
8774,997
8775,995
8776,702
8777,401
8778,985
8779,276
8780,296
8781,517
8782,328
8783,547
8784,959
8785,866
8786,888
8787,108
8788,359
8789,908
8790,172
8791,996
8792,327
8793,498
8794,212
8795,985
8796,761
8797,920
8798,802
8799,735
8800,191
8801,384
8802,980
8803,422
8804,655
8805,444
8806,937
8807,143
8808,279
8809,947
8810,298
8811,340
8812,190
8813,737
8814,995
8815,595
8816,950
8817,985
8818,993
8819,883
8820,999
8821,725
8822,973
8823,663
8824,908
8825,835
8826,251
8827,88
8828,996
8829,937
8830,126
8831,301
8832,962
8833,277
8834,232
8835,991
8836,193
8837,579
8838,332
8839,247
8840,599
8841,984
8842,501
8843,341
8844,209
8845,517
8846,133
8847,999
8848,984
8849,251
8850,892
8851,981
8852,510
8853,261
8854,505
8855,987
8856,280
8857,1000
8858,997
8859,428
8860,603
8861,78
8862,130
8863,652
8864,879
8865,207
8866,450
8867,44
8868,228
8869,998
8870,997
8871,64
8872,254
8873,636
8874,490
8875,1000
8876,424
8877,522
8878,260
8879,302
8880,1000
8881,309
8882,67
8883,236
8884,998
8885,696
8886,963
8887,156
8888,638
8889,271
8890,460
8891,317
8892,849
8893,686
8894,997
8895,675
8896,999
8897,205
8898,810
8899,79
8900,171
8901,992
8902,713
8903,837
8904,996
8905,979
8906,986
8907,999
8908,239
8909,197
8910,249
8911,1000
8912,638
8913,705
8914,999
8915,993
8916,659
8917,574
8918,301
8919,626
8920,232
8921,522
8922,905
8923,452
8924,315
8925,39
8926,120
8927,526
8928,976
8929,649
8930,862
8931,1000
8932,339
8933,992
8934,154
8935,468
8936,740
8937,207
8938,999
8939,508
8940,991
8941,404
8942,597
8943,847
8944,38
8945,995
8946,237
8947,984
8948,710
8949,310
8950,129
8951,179
8952,637
8953,999
8954,496
8955,211
8956,311
8957,807
8958,730
8959,181
8960,109
8961,713
8962,950
8963,105
8964,870
8965,87
8966,844
8967,252
8968,968
8969,487
8970,898
8971,105
8972,758
8973,992
8974,260
8975,234
8976,120
8977,994
8978,402
8979,462
8980,981
8981,96
8982,408
8983,135
8984,635
8985,975
8986,83
8987,505
8988,138
8989,635
8990,233
8991,1000
8992,796
8993,407
8994,208
8995,238
8996,27
8997,397
8998,70
8999,589
9000,97
9001,992
9002,179
9003,135
9004,980
9005,109
9006,270
9007,129
9008,236
9009,208
9010,382
9011,383
9012,334
9013,378
9014,912
9015,736
9016,588
9017,415
9018,975
9019,792
9020,50
9021,356
9022,631
9023,335
9024,569
9025,345
9026,548
9027,695
9028,86
9029,610
9030,303
9031,469
9032,304
9033,721
9034,456
9035,154
9036,350
9037,371
9038,489
9039,396
9040,408
9041,700
9042,474
9043,299
9044,997
9045,831
9046,417
9047,739
9048,244
9049,538
9050,348
9051,105
9052,998
9053,964
9054,71
9055,874
9056,22
9057,189
9058,808
9059,989
9060,120
9061,392
9062,990
9063,84
9064,78
9065,731
9066,61
9067,994
9068,626
9069,127
9070,129
9071,272
9072,444
9073,423
9074,999
9075,536
9076,404
9077,502
9078,165
9079,226
9080,400
9081,295
9082,256
9083,97
9084,184
9085,719
9086,685
9087,393
9088,715
9089,424
9090,288
9091,994
9092,136
9093,931
9094,302
9095,422
9096,72
9097,368
9098,999
9099,414
9100,168
9101,166
9102,315
9103,988
9104,992
9105,978
9106,982
9107,779
9108,699
9109,504
9110,817
9111,712
9112,607
9113,176
9114,179
9115,239
9116,526
9117,999
9118,36
9119,974
9120,605
9121,787
9122,317
9123,1000
9124,844
9125,517
9126,831
9127,124
9128,742
9129,992
9130,164
9131,203
9132,402
9133,998
9134,188
9135,254
9136,998
9137,269
9138,994
9139,158
9140,472
9141,427
9142,196
9143,355
9144,610
9145,163
9146,497
9147,853
9148,518
9149,154
9150,289
9151,822
9152,405
9153,753
9154,866
9155,834
9156,339
9157,597
9158,322
9159,741
9160,72
9161,945
9162,355
9163,999
9164,972
9165,294
9166,147
9167,579
9168,965
9169,648
9170,797
9171,400
9172,585
9173,51
9174,287
9175,984
9176,328
9177,731
9178,556
9179,944
9180,577
9181,90
9182,254
9183,115
9184,972
9185,538
9186,252
9187,442
9188,384
9189,337
9190,979
9191,995
9192,510
9193,976
9194,104
9195,997
9196,1000
9197,955
9198,985
9199,968
9200,720
9201,984
9202,446
9203,604
9204,765
9205,327
9206,999
9207,535
9208,207
9209,277
9210,658
9211,881
9212,584
9213,467
9214,997
9215,771
9216,209
9217,964
9218,390
9219,453
9220,259
9221,619
9222,132
9223,294
9224,880
9225,233
9226,963
9227,992
9228,970
9229,791
9230,98
9231,942
9232,146
9233,392
9234,154
9235,226
9236,985
9237,889
9238,276
9239,999
9240,82
9241,141
9242,220
9243,169
9244,744
9245,805
9246,495
9247,353
9248,121
9249,999
9250,124
9251,674
9252,326
9253,319
9254,1000
9255,975
9256,915
9257,148
9258,999
9259,1000
9260,187
9261,480
9262,306
9263,994
9264,716
9265,408
9266,373
9267,378
9268,686
9269,733
9270,118
9271,730
9272,82
9273,193
9274,998
9275,1000
9276,251
9277,990
9278,807
9279,765
9280,71
9281,136
9282,670
9283,420
9284,843
9285,981
9286,992
9287,921
9288,948
9289,728
9290,159
9291,673
9292,891
9293,547
9294,812
9295,998
9296,335
9297,987
9298,96
9299,513
9300,1000
9301,166
9302,713
9303,1000
9304,923
9305,365
9306,386
9307,791
9308,676
9309,318
9310,828
9311,758
9312,746
9313,613
9314,768
9315,799
9316,872
9317,773
9318,775
9319,151
9320,87
9321,27
9322,999
9323,278
9324,38
9325,993
9326,942
9327,690
9328,985
9329,255
9330,941
9331,110
9332,636
9333,978
9334,622
9335,997
9336,170
9337,597
9338,997
9339,557
9340,766
9341,610
9342,787
9343,285
9344,777
9345,570
9346,886
9347,114
9348,318
9349,980
9350,307
9351,997
9352,965
9353,836
9354,269
9355,126
9356,74
9357,740
9358,992
9359,541
9360,611
9361,869
9362,981
9363,806
9364,208
9365,948
9366,801
9367,307
9368,278
9369,312
9370,913
9371,582
9372,219
9373,540
9374,223
9375,328
9376,168
9377,959
9378,715
9379,203
9380,792
9381,437
9382,737
9383,570
9384,293
9385,282
9386,204
9387,402
9388,284
9389,138
9390,320
9391,457
9392,469
9393,820
9394,267
9395,231
9396,1000
9397,307
9398,268
9399,817
9400,1000
9401,248
9402,977
9403,228
9404,634
9405,105
9406,772
9407,327
9408,999
9409,485
9410,520
9411,639
9412,205
9413,621
9414,520
9415,928
9416,159
9417,308
9418,388
9419,987
9420,358
9421,774
9422,653
9423,231
9424,336
9425,151
9426,927
9427,848
9428,469
9429,982
9430,146
9431,241
9432,276
9433,689
9434,88
9435,542
9436,427
9437,938
9438,495
9439,226
9440,101
9441,242
9442,552
9443,246
9444,220
9445,547
9446,428
9447,734
9448,46
9449,35
9450,417
9451,121
9452,92
9453,477
9454,149
9455,190
9456,463
9457,176
9458,553
9459,993
9460,192
9461,614
9462,305
9463,251
9464,375
9465,537
9466,950
9467,121
9468,955
9469,987
9470,475
9471,992
9472,907
9473,943
9474,396
9475,79
9476,570
9477,999
9478,248
9479,652
9480,953
9481,57
9482,611
9483,576
9484,858
9485,409
9486,711
9487,59
9488,694
9489,342
9490,958
9491,613
9492,478
9493,574
9494,904
9495,173
9496,834
9497,288
9498,417
9499,395
9500,971
9501,75
9502,988
9503,522
9504,777
9505,481
9506,984
9507,385
9508,588
9509,578
9510,486
9511,806
9512,598
9513,370
9514,387
9515,343
9516,450
9517,228
9518,792
9519,135
9520,334
9521,1000
9522,133
9523,231
9524,436
9525,341
9526,304
9527,917
9528,492
9529,394
9530,643
9531,83
9532,168
9533,510
9534,986
9535,640
9536,170
9537,226
9538,263
9539,110
9540,719
9541,64
9542,174
9543,70
9544,233
9545,811
9546,34
9547,572
9548,398
9549,753
9550,924
9551,149
9552,849
9553,245
9554,165
9555,127
9556,986
9557,998
9558,499
9559,380
9560,297
9561,217
9562,405
9563,529
9564,139
9565,98
9566,564
9567,566
9568,1000
9569,81
9570,994
9571,117
9572,670
9573,617
9574,666
9575,503
9576,234
9577,438
9578,418
9579,641
9580,660
9581,638
9582,257
9583,985
9584,395
9585,135
9586,240
9587,334
9588,960
9589,511
9590,471
9591,331
9592,40
9593,178
9594,195
9595,948
9596,542
9597,983
9598,692
9599,380
9600,1000
9601,968
9602,348
9603,488
9604,334
9605,993
9606,997
9607,997
9608,335
9609,177
9610,995
9611,921
9612,71
9613,977
9614,1000
9615,472
9616,737
9617,996
9618,104
9619,339
9620,177
9621,413
9622,704
9623,923
9624,242
9625,902
9626,612
9627,997
9628,318
9629,346
9630,995
9631,340
9632,999
9633,231
9634,304
9635,469
9636,190
9637,1000
9638,396
9639,217
9640,207
9641,100
9642,321
9643,288
9644,584
9645,524
9646,158
9647,686
9648,933
9649,145
9650,108
9651,318
9652,912
9653,137
9654,832
9655,97
9656,418
9657,303
9658,308
9659,440
9660,479
9661,383
9662,261
9663,333
9664,137
9665,684
9666,374
9667,392
9668,306
9669,134
9670,695
9671,997
9672,974
9673,279
9674,232
9675,226
9676,547
9677,539
9678,95
9679,254
9680,916
9681,305
9682,906
9683,109
9684,359
9685,941
9686,624
9687,654
9688,652
9689,178
9690,480
9691,484
9692,258
9693,999
9694,421
9695,544
9696,487
9697,993
9698,993
9699,106
9700,323
9701,997
9702,882
9703,486
9704,149
9705,101
9706,261
9707,266
9708,626
9709,140
9710,68
9711,1000
9712,111
9713,74
9714,529
9715,996
9716,535
9717,998
9718,271
9719,914
9720,982
9721,268
9722,76
9723,258
9724,942
9725,996
9726,639
9727,544
9728,996
9729,952
9730,266
9731,997
9732,986
9733,947
9734,115
9735,542
9736,994
9737,960
9738,429
9739,981
9740,411
9741,886
9742,352
9743,110
9744,414
9745,967
9746,905
9747,498
9748,82
9749,374
9750,166
9751,537
9752,228
9753,510
9754,263
9755,387
9756,305
9757,978
9758,475
9759,446
9760,300
9761,908
9762,575
9763,535
9764,401
9765,145
9766,57
9767,382
9768,199
9769,927
9770,1000
9771,684
9772,623
9773,356
9774,378
9775,264
9776,681
9777,295
9778,533
9779,658
9780,991
9781,689
9782,137
9783,400
9784,985
9785,672
9786,231
9787,253
9788,126
9789,704
9790,210
9791,168
9792,920
9793,381
9794,170
9795,397
9796,544
9797,69
9798,411
9799,989
9800,155
9801,273
9802,197
9803,656
9804,630
9805,235
9806,232
9807,971
9808,56
9809,893
9810,267
9811,82
9812,973
9813,137
9814,519
9815,782
9816,965
9817,973
9818,617
9819,253
9820,1000
9821,810
9822,985
9823,521
9824,185
9825,988
9826,118
9827,956
9828,30
9829,351
9830,460
9831,539
9832,995
9833,741
9834,685
9835,596
9836,220
9837,87
9838,659
9839,773
9840,840
9841,185
9842,986
9843,114
9844,364
9845,992
9846,572
9847,979
9848,315
9849,590
9850,231
9851,599
9852,997
9853,510
9854,523
9855,357
9856,273
9857,860
9858,309
9859,999
9860,987
9861,685
9862,995
9863,224
9864,998
9865,968
9866,553
9867,635
9868,186
9869,256
9870,990
9871,993
9872,995
9873,238
9874,955
9875,877
9876,375
9877,397
9878,580
9879,543
9880,965
9881,919
9882,823
9883,386
9884,701
9885,165
9886,234
9887,930
9888,997
9889,996
9890,863
9891,248
9892,426
9893,997
9894,994
9895,538
9896,145
9897,133
9898,466
9899,638
9900,962
9901,344
9902,174
9903,730
9904,962
9905,106
9906,980
9907,574
9908,769
9909,393
9910,965
9911,991
9912,866
9913,181
9914,788
9915,126
9916,996
9917,250
9918,380
9919,392
9920,847
9921,370
9922,859
9923,475
9924,48
9925,557
9926,410
9927,81
9928,80
9929,647
9930,139
9931,981
9932,996
9933,105
9934,415
9935,200
9936,371
9937,582
9938,126
9939,891
9940,312
9941,133
9942,653
9943,395
9944,290
9945,293
9946,815
9947,814
9948,945
9949,965
9950,660
9951,351
9952,450
9953,995
9954,673
9955,752
9956,838
9957,821
9958,238
9959,533
9960,645
9961,177
9962,266
9963,711
9964,988
9965,621
9966,381
9967,763
9968,68
9969,111
9970,616
9971,533
9972,327
9973,718
9974,998
9975,191
9976,334
9977,838
9978,392
9979,780
9980,999
9981,880
9982,225
9983,1000
9984,987
9985,51
9986,1000
9987,450
9988,621
9989,356
9990,431
9991,35
9992,686
9993,295
9994,347
9995,735
9996,501
9997,867
9998,266
9999,46
10000,117
10001,274
10002,860
10003,469
10004,213
10005,778
10006,356
10007,404
10008,950
10009,529
10010,370
10011,980
10012,806
10013,281
10014,909
10015,992
10016,32
10017,257
10018,918
10019,59
10020,757
10021,925
10022,997
10023,346
10024,310
10025,198
10026,911
10027,582
10028,130
10029,328
10030,569
10031,142
10032,566
10033,167
10034,343
10035,120
10036,786
10037,918
10038,217
10039,747
10040,84
10041,1000
10042,646
10043,698
10044,265
10045,349
10046,609
10047,46
10048,218
10049,489
10050,356
10051,300
10052,912
10053,512
10054,790
10055,90
10056,209
10057,843
10058,711
10059,425
10060,235
10061,94
10062,77
10063,997
10064,254
10065,305
10066,472
10067,996
10068,595
10069,429
10070,630
10071,967
10072,481
10073,381
10074,418
10075,941
10076,264
10077,978
10078,223
10079,175
10080,325
10081,783
10082,457
10083,429
10084,335
10085,183
10086,902
10087,741
10088,300
10089,748
10090,304
10091,228
10092,486
10093,619
10094,993
10095,949
10096,492
10097,358
10098,650
10099,233
10100,522
10101,879
10102,406
10103,183
10104,710
10105,632
10106,164
10107,305
10108,563
10109,727
10110,610
10111,536
10112,113
10113,912
10114,963
10115,46
10116,295
10117,42
10118,413
10119,226
10120,924
10121,978
10122,211
10123,337
10124,54
10125,879
10126,176
10127,356
10128,185
10129,432
10130,27
10131,962
10132,964
10133,646
10134,987
10135,976
10136,979
10137,611
10138,647
10139,982
10140,157
10141,139
10142,173
10143,177
10144,851
10145,136
10146,710
10147,207
10148,388
10149,210
10150,296
10151,932
10152,164
10153,121
10154,157
10155,986
10156,622
10157,94
10158,114
10159,704
10160,418
10161,174
10162,328
10163,133
10164,549
10165,714
10166,274
10167,125
10168,197
10169,989
10170,304
10171,349
10172,491
10173,163
10174,161
10175,924
10176,132
10177,317
10178,403
10179,987
10180,250
10181,456
10182,228
10183,598
10184,906
10185,502
10186,802
10187,234
10188,410
10189,648
10190,361
10191,174
10192,949
10193,766
10194,533
10195,331
10196,416
10197,123
10198,835
10199,148
10200,597
10201,677
10202,996
10203,939
10204,875
10205,121
10206,217
10207,1000
10208,190
10209,93
10210,505
10211,248
10212,267
10213,82
10214,59
10215,352
10216,199
10217,413
10218,200
10219,478
10220,700
10221,637
10222,497
10223,240
10224,475
10225,93
10226,425
10227,704
10228,134
10229,186
10230,567
10231,197
10232,986
10233,143
10234,944
10235,556
10236,788
10237,574
10238,236
10239,168
10240,116
10241,771
10242,727
10243,455
10244,166
10245,323
10246,254
10247,880
10248,278
10249,84
10250,141
10251,240
10252,238
10253,708
10254,28
10255,453
10256,495
10257,251
10258,323
10259,617
10260,659
10261,997
10262,912
10263,882
10264,213
10265,483
10266,903
10267,995
10268,138
10269,131
10270,998
10271,486
10272,431
10273,131
10274,271
10275,972
10276,266
10277,353
10278,538
10279,504
10280,998
10281,349
10282,159
10283,118
10284,990
10285,80
10286,38
10287,548
10288,702
10289,235
10290,867
10291,514
10292,433
10293,255
10294,314
10295,304
10296,675
10297,569
10298,776
10299,708
10300,362
10301,710
10302,648
10303,161
10304,367
10305,556
10306,702
10307,18
10308,902
10309,113
10310,872
10311,189
10312,857
10313,1000
10314,494
10315,566
10316,187
10317,629
10318,459
10319,159
10320,372
10321,843
10322,67
10323,172
10324,812
10325,121
10326,213
10327,271
10328,691
10329,565
10330,712
10331,52
10332,167
10333,808
10334,307
10335,109
10336,182
10337,230
10338,306
10339,709
10340,125
10341,404
10342,426
10343,235
10344,758
10345,177
10346,998
10347,719
10348,393
10349,390
10350,571
10351,142
10352,153
10353,301
10354,409
10355,543
10356,401
10357,332
10358,802
10359,584
10360,354
10361,524
10362,86
10363,984
10364,744
10365,149
10366,973
10367,362
10368,407
10369,605
10370,694
10371,704
10372,308
10373,489
10374,776
10375,300
10376,123
10377,178
10378,305
10379,453
10380,970
10381,128
10382,666
10383,845
10384,979
10385,452
10386,200
10387,721
10388,237
10389,515
10390,107
10391,985
10392,997
10393,413
10394,898
10395,342
10396,247
10397,998
10398,439
10399,35
10400,405
10401,233
10402,801
10403,860
10404,223
10405,212
10406,518
10407,605
10408,317
10409,98
10410,228
10411,550
10412,303
10413,997
10414,732
10415,879
10416,148
10417,238
10418,892
10419,87
10420,356
10421,871
10422,287
10423,335
10424,138
10425,362
10426,159
10427,870
10428,170
10429,547
10430,593
10431,335
10432,855
10433,158
10434,276
10435,179
10436,341
10437,197
10438,172
10439,287
10440,346
10441,295
10442,189
10443,366
10444,562
10445,102
10446,545
